=vize!A1;=vize!B1;=vize!C1;=vize!D1;=vize!E1:AS1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Toplam;;;
;;;1.soru;2.soru;3.soru;4.soru;5.soru;6.soru;7.soru;Quiz;Proje;10.soru;11.soru;12.soru;13.soru;14.soru;15.soru;16.soru;17.soru;18.soru;19.soru;20.soru;21.soru;22.soru;23.soru;24.soru;25.soru;26.soru;27.soru;28.soru;29.soru;30.soru;31.soru;32.soru;33.soru;34.soru;35.soru;36.soru;37.soru;38.soru;39.soru;40.soru;=vize!AR2;;;Sorular;İçerik
;;;10;10;10;10;10;10;10;5;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF($AR$3="""",SUM($D$3:$AQ$3),SUM($D$3:$AQ$3)*(1-$AV$52/100)+$AR$3*$AV$52/100)";;1. soru:;Normalizasyon
"=IF(vize!A4="""","""",vize!A4)";"=IF(vize!B4="""","""",vize!B4)";"=IF(vize!C4="""","""",vize!C4)";5;9;0;=IF(G5=0,0,final!I11(vizey!$AS$4:$AS$400));0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D4:AR4)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D4:AP4)*(1-$AV$52/100)+AR4*$AV$52/100),
        0
    )
)";;2. soru:;EER
"=IF(vize!A5="""","""",vize!A5)";"=IF(vize!B5="""","""",vize!B5)";"=IF(vize!C5="""","""",vize!C5)";5;6;0;0;0;0;0;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D5:AR5)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D5:AP5)*(1-$AV$52/100)+AR5*$AV$52/100),
        0
    )
)";;3. soru:;İlişkisel Cebir
"=IF(vize!A6="""","""",vize!A6)";"=IF(vize!B6="""","""",vize!B6)";"=IF(vize!C6="""","""",vize!C6)";2;8;0;10;8;2;0;;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D6:AR6)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D6:AP6)*(1-$AV$52/100)+AR6*$AV$52/100),
        0
    )
)";;4. soru:;DBMS kavramsal
"=IF(vize!A7="""","""",vize!A7)";"=IF(vize!B7="""","""",vize!B7)";"=IF(vize!C7="""","""",vize!C7)";6;8;6;0;0;3;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D7:AR7)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D7:AP7)*(1-$AV$52/100)+AR7*$AV$52/100),
        0
    )
)";;5. soru:;Transaction
"=IF(vize!A8="""","""",vize!A8)";"=IF(vize!B8="""","""",vize!B8)";"=IF(vize!C8="""","""",vize!C8)";10;10;0;10;6;7;8;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D8:AR8)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D8:AP8)*(1-$AV$52/100)+AR8*$AV$52/100),
        0
    )
)";;6. soru;SQL Sorgu
"=IF(vize!A9="""","""",vize!A9)";"=IF(vize!B9="""","""",vize!B9)";"=IF(vize!C9="""","""",vize!C9)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D9:AR9)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D9:AP9)*(1-$AV$52/100)+AR9*$AV$52/100),
        0
    )
)";;7. soru;SQL Tasarım
"=IF(vize!A10="""","""",vize!A10)";"=IF(vize!B10="""","""",vize!B10)";"=IF(vize!C10="""","""",vize!C10)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D10:AR10)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D10:AP10)*(1-$AV$52/100)+AR10*$AV$52/100),
        0
    )
)";;Quiz;
"=IF(vize!A11="""","""",vize!A11)";"=IF(vize!B11="""","""",vize!B11)";"=IF(vize!C11="""","""",vize!C11)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D11:AR11)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D11:AP11)*(1-$AV$52/100)+AR11*$AV$52/100),
        0
    )
)";;Proje;
"=IF(vize!A12="""","""",vize!A12)";"=IF(vize!B12="""","""",vize!B12)";"=IF(vize!C12="""","""",vize!C12)";10;8;4;6;2;5;0;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D12:AR12)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D12:AP12)*(1-$AV$52/100)+AR12*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A13="""","""",vize!A13)";"=IF(vize!B13="""","""",vize!B13)";"=IF(vize!C13="""","""",vize!C13)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D13:AR13)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D13:AP13)*(1-$AV$52/100)+AR13*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A14="""","""",vize!A14)";"=IF(vize!B14="""","""",vize!B14)";"=IF(vize!C14="""","""",vize!C14)";3;7;5;10;0;4;5;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D14:AR14)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D14:AP14)*(1-$AV$52/100)+AR14*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A15="""","""",vize!A15)";"=IF(vize!B15="""","""",vize!B15)";"=IF(vize!C15="""","""",vize!C15)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D15:AR15)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D15:AP15)*(1-$AV$52/100)+AR15*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A16="""","""",vize!A16)";"=IF(vize!B16="""","""",vize!B16)";"=IF(vize!C16="""","""",vize!C16)";0;0;0;5;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D16:AR16)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D16:AP16)*(1-$AV$52/100)+AR16*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A17="""","""",vize!A17)";"=IF(vize!B17="""","""",vize!B17)";"=IF(vize!C17="""","""",vize!C17)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D17:AR17)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D17:AP17)*(1-$AV$52/100)+AR17*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A18="""","""",vize!A18)";"=IF(vize!B18="""","""",vize!B18)";"=IF(vize!C18="""","""",vize!C18)";9;9;0;8;4;8;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D18:AR18)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D18:AP18)*(1-$AV$52/100)+AR18*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A19="""","""",vize!A19)";"=IF(vize!B19="""","""",vize!B19)";"=IF(vize!C19="""","""",vize!C19)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D19:AR19)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D19:AP19)*(1-$AV$52/100)+AR19*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A20="""","""",vize!A20)";"=IF(vize!B20="""","""",vize!B20)";"=IF(vize!C20="""","""",vize!C20)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D20:AR20)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D20:AP20)*(1-$AV$52/100)+AR20*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A21="""","""",vize!A21)";"=IF(vize!B21="""","""",vize!B21)";"=IF(vize!C21="""","""",vize!C21)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D21:AR21)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D21:AP21)*(1-$AV$52/100)+AR21*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A22="""","""",vize!A22)";"=IF(vize!B22="""","""",vize!B22)";"=IF(vize!C22="""","""",vize!C22)";0;0;0;0;0;0;0;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D22:AR22)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D22:AP22)*(1-$AV$52/100)+AR22*$AV$52/100),
        0
    )
)";;;
