=vize!A1;=vize!B1;=vize!C1;=vize!D1;=vize!E1:AS1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Toplam;;;
;;;1.soru;2.soru;3.soru;4.soru;5.soru;6.soru;7.soru;Quiz;Proje;=vize!M2;=vize!N2;=vize!O2;=vize!P2;=vize!Q2;=vize!R2;=vize!S2;=vize!T2;=vize!U2;=vize!V2;=vize!W2;=vize!X2;22.soru;=vize!Z2;=vize!AA2;=vize!AB2;=vize!AC2;=vize!AD2;=vize!AE2;=vize!AF2;=vize!AG2;=vize!AH2;=vize!AI2;=vize!AJ2;=vize!AK2;=vize!AL2;=vize!AM2;=vize!AN2;=vize!AO2;=vize!AP2;=vize!AQ2;=vize!AR2;;;Sorular;İçerik
;;;10;10;10;10;10;10;10;5;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF($AR$3="""",SUM($D$3:$AQ$3),SUM($D$3:$AQ$3)*(1-$AV$51/100)+$AR$3*$AV$51/100)";;1. soru:;Normalizasyon
"=IF(vize!A4="""","""",vize!A4)";"=IF(vize!B4="""","""",vize!B4)";"=IF(vize!C4="""","""",vize!C4)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D4:AQ4)+IF(AR4="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D4:AQ4)*(1-$AV$51/100)+IF(AR4="""",0,AR4)*($AV$51/100),0))";;2. soru:;EER
"=IF(vize!A5="""","""",vize!A5)";"=IF(vize!B5="""","""",vize!B5)";"=IF(vize!C5="""","""",vize!C5)";2;7;9;8;8;9;7;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D5:AQ5)+IF(AR5="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D5:AQ5)*(1-$AV$51/100)+IF(AR5="""",0,AR5)*($AV$51/100),0))";;3. soru:;İlişkisel Cebir
"=IF(vize!A6="""","""",vize!A6)";"=IF(vize!B6="""","""",vize!B6)";"=IF(vize!C6="""","""",vize!C6)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D6:AQ6)+IF(AR6="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D6:AQ6)*(1-$AV$51/100)+IF(AR6="""",0,AR6)*($AV$51/100),0))";;4. soru:;DBMS kavramsal
"=IF(vize!A7="""","""",vize!A7)";"=IF(vize!B7="""","""",vize!B7)";"=IF(vize!C7="""","""",vize!C7)";7;8;6;4;3;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D7:AQ7)+IF(AR7="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D7:AQ7)*(1-$AV$51/100)+IF(AR7="""",0,AR7)*($AV$51/100),0))";;5. soru:;Transaction
"=IF(vize!A8="""","""",vize!A8)";"=IF(vize!B8="""","""",vize!B8)";"=IF(vize!C8="""","""",vize!C8)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D8:AQ8)+IF(AR8="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D8:AQ8)*(1-$AV$51/100)+IF(AR8="""",0,AR8)*($AV$51/100),0))";;6. soru;SQL Sorgu
"=IF(vize!A9="""","""",vize!A9)";"=IF(vize!B9="""","""",vize!B9)";"=IF(vize!C9="""","""",vize!C9)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D9:AQ9)+IF(AR9="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D9:AQ9)*(1-$AV$51/100)+IF(AR9="""",0,AR9)*($AV$51/100),0))";;7. soru;SQL Tasarım
"=IF(vize!A10="""","""",vize!A10)";"=IF(vize!B10="""","""",vize!B10)";"=IF(vize!C10="""","""",vize!C10)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D10:AQ10)+IF(AR10="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D10:AQ10)*(1-$AV$51/100)+IF(AR10="""",0,AR10)*($AV$51/100),0))";;Quiz;
"=IF(vize!A11="""","""",vize!A11)";"=IF(vize!B11="""","""",vize!B11)";"=IF(vize!C11="""","""",vize!C11)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D11:AQ11)+IF(AR11="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D11:AQ11)*(1-$AV$51/100)+IF(AR11="""",0,AR11)*($AV$51/100),0))";;Proje;
"=IF(vize!A12="""","""",vize!A12)";"=IF(vize!B12="""","""",vize!B12)";"=IF(vize!C12="""","""",vize!C12)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D12:AQ12)+IF(AR12="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D12:AQ12)*(1-$AV$51/100)+IF(AR12="""",0,AR12)*($AV$51/100),0))";;;
"=IF(vize!A13="""","""",vize!A13)";"=IF(vize!B13="""","""",vize!B13)";"=IF(vize!C13="""","""",vize!C13)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D13:AQ13)+IF(AR13="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D13:AQ13)*(1-$AV$51/100)+IF(AR13="""",0,AR13)*($AV$51/100),0))";;;
"=IF(vize!A14="""","""",vize!A14)";"=IF(vize!B14="""","""",vize!B14)";"=IF(vize!C14="""","""",vize!C14)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D14:AQ14)+IF(AR14="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D14:AQ14)*(1-$AV$51/100)+IF(AR14="""",0,AR14)*($AV$51/100),0))";;;
"=IF(vize!A15="""","""",vize!A15)";"=IF(vize!B15="""","""",vize!B15)";"=IF(vize!C15="""","""",vize!C15)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D15:AQ15)+IF(AR15="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D15:AQ15)*(1-$AV$51/100)+IF(AR15="""",0,AR15)*($AV$51/100),0))";;;
"=IF(vize!A16="""","""",vize!A16)";"=IF(vize!B16="""","""",vize!B16)";"=IF(vize!C16="""","""",vize!C16)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D16:AQ16)+IF(AR16="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D16:AQ16)*(1-$AV$51/100)+IF(AR16="""",0,AR16)*($AV$51/100),0))";;;
"=IF(vize!A17="""","""",vize!A17)";"=IF(vize!B17="""","""",vize!B17)";"=IF(vize!C17="""","""",vize!C17)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D17:AQ17)+IF(AR17="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D17:AQ17)*(1-$AV$51/100)+IF(AR17="""",0,AR17)*($AV$51/100),0))";;;
"=IF(vize!A18="""","""",vize!A18)";"=IF(vize!B18="""","""",vize!B18)";"=IF(vize!C18="""","""",vize!C18)";10;10;0;10;2;8;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D18:AQ18)+IF(AR18="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D18:AQ18)*(1-$AV$51/100)+IF(AR18="""",0,AR18)*($AV$51/100),0))";;;
"=IF(vize!A19="""","""",vize!A19)";"=IF(vize!B19="""","""",vize!B19)";"=IF(vize!C19="""","""",vize!C19)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D19:AQ19)+IF(AR19="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D19:AQ19)*(1-$AV$51/100)+IF(AR19="""",0,AR19)*($AV$51/100),0))";;;
"=IF(vize!A20="""","""",vize!A20)";"=IF(vize!B20="""","""",vize!B20)";"=IF(vize!C20="""","""",vize!C20)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D20:AQ20)+IF(AR20="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D20:AQ20)*(1-$AV$51/100)+IF(AR20="""",0,AR20)*($AV$51/100),0))";;;
"=IF(vize!A21="""","""",vize!A21)";"=IF(vize!B21="""","""",vize!B21)";"=IF(vize!C21="""","""",vize!C21)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D21:AQ21)+IF(AR21="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D21:AQ21)*(1-$AV$51/100)+IF(AR21="""",0,AR21)*($AV$51/100),0))";;;
"=IF(vize!A22="""","""",vize!A22)";"=IF(vize!B22="""","""",vize!B22)";"=IF(vize!C22="""","""",vize!C22)";5;8;0;10;2;6;10;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D22:AQ22)+IF(AR22="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D22:AQ22)*(1-$AV$51/100)+IF(AR22="""",0,AR22)*($AV$51/100),0))";;;
"=IF(vize!A23="""","""",vize!A23)";"=IF(vize!B23="""","""",vize!B23)";"=IF(vize!C23="""","""",vize!C23)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D23:AQ23)+IF(AR23="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D23:AQ23)*(1-$AV$51/100)+IF(AR23="""",0,AR23)*($AV$51/100),0))";;;
"=IF(vize!A24="""","""",vize!A24)";"=IF(vize!B24="""","""",vize!B24)";"=IF(vize!C24="""","""",vize!C24)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D24:AQ24)+IF(AR24="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D24:AQ24)*(1-$AV$51/100)+IF(AR24="""",0,AR24)*($AV$51/100),0))";;;
"=IF(vize!A25="""","""",vize!A25)";"=IF(vize!B25="""","""",vize!B25)";"=IF(vize!C25="""","""",vize!C25)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D25:AQ25)+IF(AR25="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D25:AQ25)*(1-$AV$51/100)+IF(AR25="""",0,AR25)*($AV$51/100),0))";;;
"=IF(vize!A26="""","""",vize!A26)";"=IF(vize!B26="""","""",vize!B26)";"=IF(vize!C26="""","""",vize!C26)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D26:AQ26)+IF(AR26="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D26:AQ26)*(1-$AV$51/100)+IF(AR26="""",0,AR26)*($AV$51/100),0))";;;
"=IF(vize!A27="""","""",vize!A27)";"=IF(vize!B27="""","""",vize!B27)";"=IF(vize!C27="""","""",vize!C27)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D27:AQ27)+IF(AR27="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D27:AQ27)*(1-$AV$51/100)+IF(AR27="""",0,AR27)*($AV$51/100),0))";;;
"=IF(vize!A28="""","""",vize!A28)";"=IF(vize!B28="""","""",vize!B28)";"=IF(vize!C28="""","""",vize!C28)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D28:AQ28)+IF(AR28="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D28:AQ28)*(1-$AV$51/100)+IF(AR28="""",0,AR28)*($AV$51/100),0))";;;
"=IF(vize!A29="""","""",vize!A29)";"=IF(vize!B29="""","""",vize!B29)";"=IF(vize!C29="""","""",vize!C29)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D29:AQ29)+IF(AR29="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D29:AQ29)*(1-$AV$51/100)+IF(AR29="""",0,AR29)*($AV$51/100),0))";;;
"=IF(vize!A30="""","""",vize!A30)";"=IF(vize!B30="""","""",vize!B30)";"=IF(vize!C30="""","""",vize!C30)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D30:AQ30)+IF(AR30="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D30:AQ30)*(1-$AV$51/100)+IF(AR30="""",0,AR30)*($AV$51/100),0))";;;
"=IF(vize!A31="""","""",vize!A31)";"=IF(vize!B31="""","""",vize!B31)";"=IF(vize!C31="""","""",vize!C31)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D31:AQ31)+IF(AR31="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D31:AQ31)*(1-$AV$51/100)+IF(AR31="""",0,AR31)*($AV$51/100),0))";;;
"=IF(vize!A32="""","""",vize!A32)";"=IF(vize!B32="""","""",vize!B32)";"=IF(vize!C32="""","""",vize!C32)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D32:AQ32)+IF(AR32="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D32:AQ32)*(1-$AV$51/100)+IF(AR32="""",0,AR32)*($AV$51/100),0))";;;
"=IF(vize!A33="""","""",vize!A33)";"=IF(vize!B33="""","""",vize!B33)";"=IF(vize!C33="""","""",vize!C33)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D33:AQ33)+IF(AR33="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D33:AQ33)*(1-$AV$51/100)+IF(AR33="""",0,AR33)*($AV$51/100),0))";;;
"=IF(vize!A34="""","""",vize!A34)";"=IF(vize!B34="""","""",vize!B34)";"=IF(vize!C34="""","""",vize!C34)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D34:AQ34)+IF(AR34="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D34:AQ34)*(1-$AV$51/100)+IF(AR34="""",0,AR34)*($AV$51/100),0))";;;
"=IF(vize!A35="""","""",vize!A35)";"=IF(vize!B35="""","""",vize!B35)";"=IF(vize!C35="""","""",vize!C35)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D35:AQ35)+IF(AR35="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D35:AQ35)*(1-$AV$51/100)+IF(AR35="""",0,AR35)*($AV$51/100),0))";;;
"=IF(vize!A36="""","""",vize!A36)";"=IF(vize!B36="""","""",vize!B36)";"=IF(vize!C36="""","""",vize!C36)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D36:AQ36)+IF(AR36="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D36:AQ36)*(1-$AV$51/100)+IF(AR36="""",0,AR36)*($AV$51/100),0))";;;
"=IF(vize!A37="""","""",vize!A37)";"=IF(vize!B37="""","""",vize!B37)";"=IF(vize!C37="""","""",vize!C37)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D37:AQ37)+IF(AR37="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D37:AQ37)*(1-$AV$51/100)+IF(AR37="""",0,AR37)*($AV$51/100),0))";;;
"=IF(vize!A38="""","""",vize!A38)";"=IF(vize!B38="""","""",vize!B38)";"=IF(vize!C38="""","""",vize!C38)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D38:AQ38)+IF(AR38="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D38:AQ38)*(1-$AV$51/100)+IF(AR38="""",0,AR38)*($AV$51/100),0))";;;
"=IF(vize!A39="""","""",vize!A39)";"=IF(vize!B39="""","""",vize!B39)";"=IF(vize!C39="""","""",vize!C39)";8;3;0;8;7;6;2;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D39:AQ39)+IF(AR39="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D39:AQ39)*(1-$AV$51/100)+IF(AR39="""",0,AR39)*($AV$51/100),0))";;;
"=IF(vize!A40="""","""",vize!A40)";"=IF(vize!B40="""","""",vize!B40)";"=IF(vize!C40="""","""",vize!C40)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D40:AQ40)+IF(AR40="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D40:AQ40)*(1-$AV$51/100)+IF(AR40="""",0,AR40)*($AV$51/100),0))";;;
"=IF(vize!A41="""","""",vize!A41)";"=IF(vize!B41="""","""",vize!B41)";"=IF(vize!C41="""","""",vize!C41)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D41:AQ41)+IF(AR41="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D41:AQ41)*(1-$AV$51/100)+IF(AR41="""",0,AR41)*($AV$51/100),0))";;;
"=IF(vize!A42="""","""",vize!A42)";"=IF(vize!B42="""","""",vize!B42)";"=IF(vize!C42="""","""",vize!C42)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(COUNTA(D42:AQ42)+IF(AR42="""",0,1)=0,
""Girmedi"",
ROUND(SUM(D42:AQ42)*(1-$AV$51/100)+IF(AR42="""",0,AR42)*($AV$51/100),0))";;;
