=vize!A1;=vize!B1;=vize!C1;"Vize 
Notu";"Final
Notu ";"Bütünleme
Notu ";"Başarı 
Notu";"Harf
Notu";;;;;;;;;;;;;;;;;;;;;;Sıralama-1;Sıralama-2;;;
"=IF(vize!A4="""","""",vize!A4)";"=IF(vize!B4="""","""",vize!B4)";"=IF(vize!C4="""","""",vize!C4)";"=IF(vize!AS4=""Girmedi"",0,IF(vize!AS4="""","""",vize!AS4))";"=IF(final!AS4=""Girmedi"",0,IF(final!AS4="""","""",final!AS4))";"=IF(butunleme!AS4=""Girmedi"",0,IF(butunleme!AS4="""","""",butunleme!AS4))";"=IF(AND(A2="""", B2="""", C2=""""), """", IF(E2=""F"", ""F"", IF(AND(D2="""", E2="""", F2=""""), """", IF(F2>0, ROUND((D2*0.4+F2*0.6),0), ROUND((D2*0.4+E2*0.6),0)))))";"=IF(AND(A2<>"""", B2<>"""", C2<>""""), IF(E2=""F"", ""F"", IF(OR(AND(E2<>0,E2<>""""),AND(F2<>0,F2<>"""")), IF(IF(F2>0,F2,E2)<=$P$18, $P$17, IFERROR(IF(AND(G2<=$I$18,G2>=$I$19),$I$17, IF(AND(G2<=$J$18,G2>=$J$19),$J$17, IF(AND(G2<=$K$18,G2>=$K$19),$K$17, IF(AND(G2<=$L$18,G2>=$L$19),$L$17, IF(AND(G2<=$M$18,G2>=$M$19),$M$17, IF(AND(G2<=$N$18,G2>=$N$19),$N$17, IF(AND(G2<=$O$18,G2>=$O$19),$O$17, $P$17))))))),"""")), IF(D2<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A2<>"""", OR(H2=$I$17, H2=$J$17, H2=$K$17, H2=$L$17, H2=$M$17, H2=$N$17)), A2, """")";=AD2;"=IFERROR(_xlfn._xlws.SORT(_xlfn.TOCOL($V$2:$AA$400,1,FALSE),1,-1,FALSE),"""")";"=IFERROR(_xlfn._xlws.SORT(_xlfn.TOCOL($V$2:$AA$400,1,FALSE),1,1,FALSE),"""")";
"=IF(vize!A5="""","""",vize!A5)";"=IF(vize!B5="""","""",vize!B5)";"=IF(vize!C5="""","""",vize!C5)";"=IF(vize!AS5=""Girmedi"",0,IF(vize!AS5="""","""",vize!AS5))";"=IF(final!AS5=""Girmedi"",0,IF(final!AS5="""","""",final!AS5))";"=IF(butunleme!AS5=""Girmedi"",0,IF(butunleme!AS5="""","""",butunleme!AS5))";"=IF(AND(A3="""", B3="""", C3=""""), """", IF(E3=""F"", ""F"", IF(AND(D3="""", E3="""", F3=""""), """", IF(F3>0, ROUND((D3*0.4+F3*0.6),0), ROUND((D3*0.4+E3*0.6),0)))))";"=IF(AND(A3<>"""", B3<>"""", C3<>""""), IF(E3=""F"", ""F"", IF(OR(AND(E3<>0,E3<>""""),AND(F3<>0,F3<>"""")), IF(IF(F3>0,F3,E3)<=$P$18, $P$17, IFERROR(IF(AND(G3<=$I$18,G3>=$I$19),$I$17, IF(AND(G3<=$J$18,G3>=$J$19),$J$17, IF(AND(G3<=$K$18,G3>=$K$19),$K$17, IF(AND(G3<=$L$18,G3>=$L$19),$L$17, IF(AND(G3<=$M$18,G3>=$M$19),$M$17, IF(AND(G3<=$N$18,G3>=$N$19),$N$17, IF(AND(G3<=$O$18,G3>=$O$19),$O$17, $P$17))))))),"""")), IF(D3<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A3<>"""", OR(H3=$I$17, H3=$J$17, H3=$K$17, H3=$L$17, H3=$M$17, H3=$N$17)), A3, """")";=AD3;;;
"=IF(vize!A6="""","""",vize!A6)";"=IF(vize!B6="""","""",vize!B6)";"=IF(vize!C6="""","""",vize!C6)";"=IF(vize!AS6=""Girmedi"",0,IF(vize!AS6="""","""",vize!AS6))";"=IF(final!AS6=""Girmedi"",0,IF(final!AS6="""","""",final!AS6))";"=IF(butunleme!AS6=""Girmedi"",0,IF(butunleme!AS6="""","""",butunleme!AS6))";"=IF(AND(A4="""", B4="""", C4=""""), """", IF(E4=""F"", ""F"", IF(AND(D4="""", E4="""", F4=""""), """", IF(F4>0, ROUND((D4*0.4+F4*0.6),0), ROUND((D4*0.4+E4*0.6),0)))))";"=IF(AND(A4<>"""", B4<>"""", C4<>""""), IF(E4=""F"", ""F"", IF(OR(AND(E4<>0,E4<>""""),AND(F4<>0,F4<>"""")), IF(IF(F4>0,F4,E4)<=$P$18, $P$17, IFERROR(IF(AND(G4<=$I$18,G4>=$I$19),$I$17, IF(AND(G4<=$J$18,G4>=$J$19),$J$17, IF(AND(G4<=$K$18,G4>=$K$19),$K$17, IF(AND(G4<=$L$18,G4>=$L$19),$L$17, IF(AND(G4<=$M$18,G4>=$M$19),$M$17, IF(AND(G4<=$N$18,G4>=$N$19),$N$17, IF(AND(G4<=$O$18,G4>=$O$19),$O$17, $P$17))))))),"""")), IF(D4<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A4<>"""", OR(H4=$I$17, H4=$J$17, H4=$K$17, H4=$L$17, H4=$M$17, H4=$N$17)), A4, """")";=AD4;;;
"=IF(vize!A7="""","""",vize!A7)";"=IF(vize!B7="""","""",vize!B7)";"=IF(vize!C7="""","""",vize!C7)";"=IF(vize!AS7=""Girmedi"",0,IF(vize!AS7="""","""",vize!AS7))";"=IF(final!AS7=""Girmedi"",0,IF(final!AS7="""","""",final!AS7))";"=IF(butunleme!AS7=""Girmedi"",0,IF(butunleme!AS7="""","""",butunleme!AS7))";"=IF(AND(A5="""", B5="""", C5=""""), """", IF(E5=""F"", ""F"", IF(AND(D5="""", E5="""", F5=""""), """", IF(F5>0, ROUND((D5*0.4+F5*0.6),0), ROUND((D5*0.4+E5*0.6),0)))))";"=IF(AND(A5<>"""", B5<>"""", C5<>""""), IF(E5=""F"", ""F"", IF(OR(AND(E5<>0,E5<>""""),AND(F5<>0,F5<>"""")), IF(IF(F5>0,F5,E5)<=$P$18, $P$17, IFERROR(IF(AND(G5<=$I$18,G5>=$I$19),$I$17, IF(AND(G5<=$J$18,G5>=$J$19),$J$17, IF(AND(G5<=$K$18,G5>=$K$19),$K$17, IF(AND(G5<=$L$18,G5>=$L$19),$L$17, IF(AND(G5<=$M$18,G5>=$M$19),$M$17, IF(AND(G5<=$N$18,G5>=$N$19),$N$17, IF(AND(G5<=$O$18,G5>=$O$19),$O$17, $P$17))))))),"""")), IF(D5<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A5<>"""", OR(H5=$I$17, H5=$J$17, H5=$K$17, H5=$L$17, H5=$M$17, H5=$N$17)), A5, """")";=AD5;;;
"=IF(vize!A8="""","""",vize!A8)";"=IF(vize!B8="""","""",vize!B8)";"=IF(vize!C8="""","""",vize!C8)";"=IF(vize!AS8=""Girmedi"",0,IF(vize!AS8="""","""",vize!AS8))";"=IF(final!AS8=""Girmedi"",0,IF(final!AS8="""","""",final!AS8))";"=IF(butunleme!AS8=""Girmedi"",0,IF(butunleme!AS8="""","""",butunleme!AS8))";"=IF(AND(A6="""", B6="""", C6=""""), """", IF(E6=""F"", ""F"", IF(AND(D6="""", E6="""", F6=""""), """", IF(F6>0, ROUND((D6*0.4+F6*0.6),0), ROUND((D6*0.4+E6*0.6),0)))))";"=IF(AND(A6<>"""", B6<>"""", C6<>""""), IF(E6=""F"", ""F"", IF(OR(AND(E6<>0,E6<>""""),AND(F6<>0,F6<>"""")), IF(IF(F6>0,F6,E6)<=$P$18, $P$17, IFERROR(IF(AND(G6<=$I$18,G6>=$I$19),$I$17, IF(AND(G6<=$J$18,G6>=$J$19),$J$17, IF(AND(G6<=$K$18,G6>=$K$19),$K$17, IF(AND(G6<=$L$18,G6>=$L$19),$L$17, IF(AND(G6<=$M$18,G6>=$M$19),$M$17, IF(AND(G6<=$N$18,G6>=$N$19),$N$17, IF(AND(G6<=$O$18,G6>=$O$19),$O$17, $P$17))))))),"""")), IF(D6<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A6<>"""", OR(H6=$I$17, H6=$J$17, H6=$K$17, H6=$L$17, H6=$M$17, H6=$N$17)), A6, """")";=AD6;;;
"=IF(vize!A9="""","""",vize!A9)";"=IF(vize!B9="""","""",vize!B9)";"=IF(vize!C9="""","""",vize!C9)";"=IF(vize!AS9=""Girmedi"",0,IF(vize!AS9="""","""",vize!AS9))";"=IF(final!AS9=""Girmedi"",0,IF(final!AS9="""","""",final!AS9))";"=IF(butunleme!AS9=""Girmedi"",0,IF(butunleme!AS9="""","""",butunleme!AS9))";"=IF(AND(A7="""", B7="""", C7=""""), """", IF(E7=""F"", ""F"", IF(AND(D7="""", E7="""", F7=""""), """", IF(F7>0, ROUND((D7*0.4+F7*0.6),0), ROUND((D7*0.4+E7*0.6),0)))))";"=IF(AND(A7<>"""", B7<>"""", C7<>""""), IF(E7=""F"", ""F"", IF(OR(AND(E7<>0,E7<>""""),AND(F7<>0,F7<>"""")), IF(IF(F7>0,F7,E7)<=$P$18, $P$17, IFERROR(IF(AND(G7<=$I$18,G7>=$I$19),$I$17, IF(AND(G7<=$J$18,G7>=$J$19),$J$17, IF(AND(G7<=$K$18,G7>=$K$19),$K$17, IF(AND(G7<=$L$18,G7>=$L$19),$L$17, IF(AND(G7<=$M$18,G7>=$M$19),$M$17, IF(AND(G7<=$N$18,G7>=$N$19),$N$17, IF(AND(G7<=$O$18,G7>=$O$19),$O$17, $P$17))))))),"""")), IF(D7<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A7<>"""", OR(H7=$I$17, H7=$J$17, H7=$K$17, H7=$L$17, H7=$M$17, H7=$N$17)), A7, """")";=AD7;;;
"=IF(vize!A10="""","""",vize!A10)";"=IF(vize!B10="""","""",vize!B10)";"=IF(vize!C10="""","""",vize!C10)";"=IF(vize!AS10=""Girmedi"",0,IF(vize!AS10="""","""",vize!AS10))";"=IF(final!AS10=""Girmedi"",0,IF(final!AS10="""","""",final!AS10))";"=IF(butunleme!AS10=""Girmedi"",0,IF(butunleme!AS10="""","""",butunleme!AS10))";"=IF(AND(A8="""", B8="""", C8=""""), """", IF(E8=""F"", ""F"", IF(AND(D8="""", E8="""", F8=""""), """", IF(F8>0, ROUND((D8*0.4+F8*0.6),0), ROUND((D8*0.4+E8*0.6),0)))))";"=IF(AND(A8<>"""", B8<>"""", C8<>""""), IF(E8=""F"", ""F"", IF(OR(AND(E8<>0,E8<>""""),AND(F8<>0,F8<>"""")), IF(IF(F8>0,F8,E8)<=$P$18, $P$17, IFERROR(IF(AND(G8<=$I$18,G8>=$I$19),$I$17, IF(AND(G8<=$J$18,G8>=$J$19),$J$17, IF(AND(G8<=$K$18,G8>=$K$19),$K$17, IF(AND(G8<=$L$18,G8>=$L$19),$L$17, IF(AND(G8<=$M$18,G8>=$M$19),$M$17, IF(AND(G8<=$N$18,G8>=$N$19),$N$17, IF(AND(G8<=$O$18,G8>=$O$19),$O$17, $P$17))))))),"""")), IF(D8<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A8<>"""", OR(H8=$I$17, H8=$J$17, H8=$K$17, H8=$L$17, H8=$M$17, H8=$N$17)), A8, """")";=AD8;;;
"=IF(vize!A11="""","""",vize!A11)";"=IF(vize!B11="""","""",vize!B11)";"=IF(vize!C11="""","""",vize!C11)";"=IF(vize!AS11=""Girmedi"",0,IF(vize!AS11="""","""",vize!AS11))";"=IF(final!AS11=""Girmedi"",0,IF(final!AS11="""","""",final!AS11))";"=IF(butunleme!AS11=""Girmedi"",0,IF(butunleme!AS11="""","""",butunleme!AS11))";"=IF(AND(A9="""", B9="""", C9=""""), """", IF(E9=""F"", ""F"", IF(AND(D9="""", E9="""", F9=""""), """", IF(F9>0, ROUND((D9*0.4+F9*0.6),0), ROUND((D9*0.4+E9*0.6),0)))))";"=IF(AND(A9<>"""", B9<>"""", C9<>""""), IF(E9=""F"", ""F"", IF(OR(AND(E9<>0,E9<>""""),AND(F9<>0,F9<>"""")), IF(IF(F9>0,F9,E9)<=$P$18, $P$17, IFERROR(IF(AND(G9<=$I$18,G9>=$I$19),$I$17, IF(AND(G9<=$J$18,G9>=$J$19),$J$17, IF(AND(G9<=$K$18,G9>=$K$19),$K$17, IF(AND(G9<=$L$18,G9>=$L$19),$L$17, IF(AND(G9<=$M$18,G9>=$M$19),$M$17, IF(AND(G9<=$N$18,G9>=$N$19),$N$17, IF(AND(G9<=$O$18,G9>=$O$19),$O$17, $P$17))))))),"""")), IF(D9<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A9<>"""", OR(H9=$I$17, H9=$J$17, H9=$K$17, H9=$L$17, H9=$M$17, H9=$N$17)), A9, """")";=AD9;;;
"=IF(vize!A12="""","""",vize!A12)";"=IF(vize!B12="""","""",vize!B12)";"=IF(vize!C12="""","""",vize!C12)";"=IF(vize!AS12=""Girmedi"",0,IF(vize!AS12="""","""",vize!AS12))";"=IF(final!AS12=""Girmedi"",0,IF(final!AS12="""","""",final!AS12))";"=IF(butunleme!AS12=""Girmedi"",0,IF(butunleme!AS12="""","""",butunleme!AS12))";"=IF(AND(A10="""", B10="""", C10=""""), """", IF(E10=""F"", ""F"", IF(AND(D10="""", E10="""", F10=""""), """", IF(F10>0, ROUND((D10*0.4+F10*0.6),0), ROUND((D10*0.4+E10*0.6),0)))))";"=IF(AND(A10<>"""", B10<>"""", C10<>""""), IF(E10=""F"", ""F"", IF(OR(AND(E10<>0,E10<>""""),AND(F10<>0,F10<>"""")), IF(IF(F10>0,F10,E10)<=$P$18, $P$17, IFERROR(IF(AND(G10<=$I$18,G10>=$I$19),$I$17, IF(AND(G10<=$J$18,G10>=$J$19),$J$17, IF(AND(G10<=$K$18,G10>=$K$19),$K$17, IF(AND(G10<=$L$18,G10>=$L$19),$L$17, IF(AND(G10<=$M$18,G10>=$M$19),$M$17, IF(AND(G10<=$N$18,G10>=$N$19),$N$17, IF(AND(G10<=$O$18,G10>=$O$19),$O$17, $P$17))))))),"""")), IF(D10<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A10<>"""", OR(H10=$I$17, H10=$J$17, H10=$K$17, H10=$L$17, H10=$M$17, H10=$N$17)), A10, """")";=AD10;;;
